Rank,Country(or dependent territory),Population,% of world,Date,Source(official or UN),
–,Åland Islands (Finland),30055,0.000384%,30 Sep 2020,Monthly national estimate[200],
–,British Virgin Islands (UK),30030,0.000384%,1 Jul 2020,UN Projection[2],
192,Palau,17900,0.000229%,1 Jul 2018,National annual estimate[93],
–,Cook Islands (NZ),15200,0.000194%,1 Jul 2018,National annual estimate[93],
–,Anguilla (UK),14869,0.000190%,1 Jul 2020,UN Projection[2],
–,Wallis and Futuna (France),11558,0.000148%,23 Jul 2018,2018 census result[201],
193,Nauru,11000,0.000141%,1 Jul 2018,National annual estimate[93],
194,Tuvalu,10507,0.000134%,12 Nov 2017,Preliminary 2017 census result[202],
–,Saint Barthélemy (France),9961,0.000127%,1 Jan 2017,National annual estimate[203],
–,Saint Pierre and Miquelon (France),5997,0.0000767%,1 Jan 2017,National annual estimate[204],
–,"Saint Helena, Ascensionand Tristan da Cunha (UK)",5633,0.0000720%,7 February 2016,2016 census result[205],
–,Montserrat (UK),4989,0.0000638%,1 Jul 2020,UN Projection[2],
–,Falkland Islands (UK),3198,0.0000409%,9 Oct 2016,2016 census result[206],
–,Christmas Island (Australia),1955,0.0000250%,30 Jun 2019,National annual estimate[207],
–,Niue (NZ),1784,0.0000228%,9 Mar 2017,2017 census result[208],
–,Norfolk Island (Australia),1735,0.0000222%,30 Jun 2019,National annual estimate[207],
–,Tokelau (NZ),1499,0.0000192%,18 Oct 2016,2016 census result[209],
195,Vatican City[ab],825,0.0000105%,1 Feb 2019,Monthly national estimate[210],
–,Cocos (Keeling) Islands (Australia),555,0.00000710%,30 Jun 2019,National annual estimate[207],
–,Pitcairn Islands (UK),50,0.000000639%,1 Jan 2020,National annual estimate[211],
,World,7822211000,100%,24 Oct 2020,UN Projection[212],
